timestamp,pm25,prev_pm25,next_pm25,aqi_category
2024-12-31T23:30:00.000Z,187.0,,189.0,Unhealthy
2025-01-01T00:30:00.000Z,189.0,187.0,189.0,Unhealthy
2025-01-01T00:30:00.000Z,189.0,189.0,185.0,Unhealthy
2025-01-01T01:30:00.000Z,185.0,189.0,185.0,Unhealthy
2025-01-01T01:30:00.000Z,185.0,185.0,165.0,Unhealthy
2025-01-01T02:30:00.000Z,165.0,185.0,165.0,Unhealthy
2025-01-01T02:30:00.000Z,165.0,165.0,154.0,Unhealthy
2025-01-01T03:30:00.000Z,154.0,165.0,154.0,Unhealthy
2025-01-01T03:30:00.000Z,154.0,154.0,170.0,Unhealthy
2025-01-01T04:30:00.000Z,170.0,154.0,170.0,Unhealthy
2025-01-01T04:30:00.000Z,170.0,170.0,193.0,Unhealthy
2025-01-01T05:30:00.000Z,193.0,170.0,193.0,Unhealthy
2025-01-01T05:30:00.000Z,193.0,193.0,188.0,Unhealthy
2025-01-01T06:30:00.000Z,188.0,193.0,188.0,Unhealthy
2025-01-01T06:30:00.000Z,188.0,188.0,176.0,Unhealthy
2025-01-01T07:30:00.000Z,176.0,188.0,176.0,Unhealthy
2025-01-01T07:30:00.000Z,176.0,176.0,202.0,Unhealthy
2025-01-01T08:30:00.000Z,202.0,176.0,202.0,Very Unhealthy
2025-01-01T08:30:00.000Z,202.0,202.0,196.0,Very Unhealthy
2025-01-01T09:30:00.000Z,196.0,202.0,196.0,Unhealthy
2025-01-01T09:30:00.000Z,196.0,196.0,202.0,Unhealthy
2025-01-01T10:30:00.000Z,202.0,196.0,202.0,Very Unhealthy
2025-01-01T10:30:00.000Z,202.0,202.0,204.0,Very Unhealthy
2025-01-01T11:30:00.000Z,204.0,202.0,204.0,Very Unhealthy
2025-01-01T11:30:00.000Z,204.0,204.0,203.0,Very Unhealthy
2025-01-01T12:30:00.000Z,203.0,204.0,203.0,Very Unhealthy
2025-01-01T12:30:00.000Z,203.0,203.0,206.0,Very Unhealthy
2025-01-01T13:30:00.000Z,206.0,203.0,206.0,Very Unhealthy
2025-01-01T13:30:00.000Z,206.0,206.0,196.0,Very Unhealthy
2025-01-01T14:30:00.000Z,196.0,206.0,196.0,Unhealthy
2025-01-01T14:30:00.000Z,196.0,196.0,211.0,Unhealthy
2025-01-01T15:30:00.000Z,211.0,196.0,211.0,Very Unhealthy
2025-01-01T15:30:00.000Z,211.0,211.0,213.0,Very Unhealthy
2025-01-01T16:30:00.000Z,213.0,211.0,213.0,Very Unhealthy
2025-01-01T16:30:00.000Z,213.0,213.0,205.0,Very Unhealthy
2025-01-01T17:30:00.000Z,205.0,213.0,205.0,Very Unhealthy
2025-01-01T17:30:00.000Z,205.0,205.0,200.0,Very Unhealthy
2025-01-01T18:30:00.000Z,200.0,205.0,200.0,Unhealthy
2025-01-01T18:30:00.000Z,200.0,200.0,163.0,Unhealthy
2025-01-01T19:30:00.000Z,163.0,200.0,163.0,Unhealthy
2025-01-01T19:30:00.000Z,163.0,163.0,158.0,Unhealthy
2025-01-01T20:30:00.000Z,158.0,163.0,158.0,Unhealthy
2025-01-01T20:30:00.000Z,158.0,158.0,173.0,Unhealthy
2025-01-01T21:30:00.000Z,173.0,158.0,173.0,Unhealthy
2025-01-01T21:30:00.000Z,173.0,173.0,173.0,Unhealthy
2025-01-01T22:30:00.000Z,173.0,173.0,173.0,Unhealthy
2025-01-01T22:30:00.000Z,173.0,173.0,176.0,Unhealthy
2025-01-01T23:30:00.000Z,176.0,173.0,176.0,Unhealthy
2025-01-01T23:30:00.000Z,176.0,176.0,174.0,Unhealthy
2025-01-02T00:30:00.000Z,174.0,176.0,174.0,Unhealthy
2025-01-02T00:30:00.000Z,174.0,174.0,153.0,Unhealthy
2025-01-02T01:30:00.000Z,153.0,174.0,153.0,Unhealthy
2025-01-02T01:30:00.000Z,153.0,153.0,140.0,Unhealthy
2025-01-02T02:30:00.000Z,140.0,153.0,140.0,Unhealthy for Sensitive Groups
2025-01-02T02:30:00.000Z,140.0,140.0,167.0,Unhealthy for Sensitive Groups
2025-01-02T03:30:00.000Z,167.0,140.0,167.0,Unhealthy
2025-01-02T03:30:00.000Z,167.0,167.0,204.0,Unhealthy
2025-01-02T04:30:00.000Z,204.0,167.0,204.0,Very Unhealthy
2025-01-02T04:30:00.000Z,204.0,204.0,204.0,Very Unhealthy
2025-01-02T05:30:00.000Z,204.0,204.0,204.0,Very Unhealthy
2025-01-02T05:30:00.000Z,204.0,204.0,209.0,Very Unhealthy
2025-01-02T06:30:00.000Z,209.0,204.0,209.0,Very Unhealthy
2025-01-02T06:30:00.000Z,209.0,209.0,179.0,Very Unhealthy
2025-01-02T07:30:00.000Z,179.0,209.0,179.0,Unhealthy
2025-01-02T07:30:00.000Z,179.0,179.0,190.0,Unhealthy
2025-01-02T08:30:00.000Z,190.0,179.0,190.0,Unhealthy
2025-01-02T08:30:00.000Z,190.0,190.0,213.0,Unhealthy
2025-01-02T09:30:00.000Z,213.0,190.0,213.0,Very Unhealthy
2025-01-02T09:30:00.000Z,213.0,213.0,217.0,Very Unhealthy
2025-01-02T10:30:00.000Z,217.0,213.0,217.0,Very Unhealthy
2025-01-02T10:30:00.000Z,217.0,217.0,191.0,Very Unhealthy
2025-01-02T11:30:00.000Z,191.0,217.0,191.0,Unhealthy
2025-01-02T11:30:00.000Z,191.0,191.0,198.0,Unhealthy
2025-01-02T12:30:00.000Z,198.0,191.0,198.0,Unhealthy
2025-01-02T12:30:00.000Z,198.0,198.0,217.0,Unhealthy
2025-01-02T13:30:00.000Z,217.0,198.0,217.0,Very Unhealthy
2025-01-02T13:30:00.000Z,217.0,217.0,262.0,Very Unhealthy
2025-01-02T14:30:00.000Z,262.0,217.0,262.0,Very Unhealthy
2025-01-02T14:30:00.000Z,262.0,262.0,308.0,Very Unhealthy
2025-01-02T15:30:00.000Z,308.0,262.0,308.0,Hazardous
2025-01-02T15:30:00.000Z,308.0,308.0,291.0,Hazardous
2025-01-02T16:30:00.000Z,291.0,308.0,291.0,Very Unhealthy
2025-01-02T16:30:00.000Z,291.0,291.0,210.0,Very Unhealthy
2025-01-02T17:30:00.000Z,210.0,291.0,210.0,Very Unhealthy
2025-01-02T17:30:00.000Z,210.0,210.0,208.0,Very Unhealthy
2025-01-02T18:30:00.000Z,208.0,210.0,208.0,Very Unhealthy
2025-01-02T18:30:00.000Z,208.0,208.0,254.0,Very Unhealthy
2025-01-04T19:30:00.000Z,254.0,208.0,254.0,Very Unhealthy
2025-01-04T19:30:00.000Z,254.0,254.0,219.0,Very Unhealthy
2025-01-04T20:30:00.000Z,219.0,254.0,219.0,Very Unhealthy
2025-01-04T20:30:00.000Z,219.0,219.0,180.0,Very Unhealthy
2025-01-12T19:30:00.000Z,180.0,219.0,180.0,Unhealthy
2025-01-12T19:30:00.000Z,180.0,180.0,150.0,Unhealthy
2025-01-12T20:30:00.000Z,150.0,180.0,150.0,Unhealthy for Sensitive Groups
2025-01-12T20:30:00.000Z,150.0,150.0,138.0,Unhealthy for Sensitive Groups
2025-01-12T21:30:00.000Z,138.0,150.0,138.0,Unhealthy for Sensitive Groups
2025-01-12T21:30:00.000Z,138.0,138.0,121.0,Unhealthy for Sensitive Groups
2025-01-12T22:30:00.000Z,121.0,138.0,121.0,Unhealthy for Sensitive Groups
2025-01-12T22:30:00.000Z,121.0,121.0,108.0,Unhealthy for Sensitive Groups
2025-01-12T23:30:00.000Z,108.0,121.0,108.0,Unhealthy for Sensitive Groups
2025-01-12T23:30:00.000Z,108.0,108.0,98.0,Unhealthy for Sensitive Groups
2025-01-13T00:30:00.000Z,98.0,108.0,98.0,Moderate
2025-01-13T00:30:00.000Z,98.0,98.0,84.0,Moderate
2025-01-13T01:30:00.000Z,84.0,98.0,84.0,Moderate
2025-01-13T01:30:00.000Z,84.0,84.0,88.0,Moderate
2025-01-13T02:30:00.000Z,88.0,84.0,88.0,Moderate
2025-01-13T02:30:00.000Z,88.0,88.0,106.0,Moderate
2025-01-13T03:30:00.000Z,106.0,88.0,106.0,Unhealthy for Sensitive Groups
2025-01-13T03:30:00.000Z,106.0,106.0,111.0,Unhealthy for Sensitive Groups
2025-01-13T04:30:00.000Z,111.0,106.0,111.0,Unhealthy for Sensitive Groups
2025-01-13T04:30:00.000Z,111.0,111.0,121.0,Unhealthy for Sensitive Groups
2025-01-13T05:30:00.000Z,121.0,111.0,121.0,Unhealthy for Sensitive Groups
2025-01-13T05:30:00.000Z,121.0,121.0,97.0,Unhealthy for Sensitive Groups
2025-01-13T06:30:00.000Z,97.0,121.0,97.0,Moderate
2025-01-13T06:30:00.000Z,97.0,97.0,110.0,Moderate
2025-01-13T07:30:00.000Z,110.0,97.0,110.0,Unhealthy for Sensitive Groups
2025-01-13T07:30:00.000Z,110.0,110.0,104.0,Unhealthy for Sensitive Groups
2025-01-13T08:30:00.000Z,104.0,110.0,104.0,Unhealthy for Sensitive Groups
2025-01-13T08:30:00.000Z,104.0,104.0,114.0,Unhealthy for Sensitive Groups
2025-01-13T09:30:00.000Z,114.0,104.0,114.0,Unhealthy for Sensitive Groups
2025-01-13T09:30:00.000Z,114.0,114.0,113.0,Unhealthy for Sensitive Groups
2025-01-13T10:30:00.000Z,113.0,114.0,113.0,Unhealthy for Sensitive Groups
2025-01-13T10:30:00.000Z,113.0,113.0,117.0,Unhealthy for Sensitive Groups
2025-01-13T11:30:00.000Z,117.0,113.0,117.0,Unhealthy for Sensitive Groups
2025-01-13T11:30:00.000Z,117.0,117.0,117.0,Unhealthy for Sensitive Groups
2025-01-13T12:30:00.000Z,117.0,117.0,117.0,Unhealthy for Sensitive Groups
2025-01-13T12:30:00.000Z,117.0,117.0,123.0,Unhealthy for Sensitive Groups
2025-01-13T13:30:00.000Z,123.0,117.0,123.0,Unhealthy for Sensitive Groups
2025-01-13T13:30:00.000Z,123.0,123.0,142.0,Unhealthy for Sensitive Groups
2025-01-13T14:30:00.000Z,142.0,123.0,142.0,Unhealthy for Sensitive Groups
2025-01-13T14:30:00.000Z,142.0,142.0,127.0,Unhealthy for Sensitive Groups
2025-01-13T15:30:00.000Z,127.0,142.0,127.0,Unhealthy for Sensitive Groups
2025-01-13T15:30:00.000Z,127.0,127.0,151.0,Unhealthy for Sensitive Groups
2025-01-13T16:30:00.000Z,151.0,127.0,151.0,Unhealthy
2025-01-13T16:30:00.000Z,151.0,151.0,187.0,Unhealthy
2025-01-13T17:30:00.000Z,187.0,151.0,187.0,Unhealthy
2025-01-13T17:30:00.000Z,187.0,187.0,188.0,Unhealthy
2025-01-13T18:30:00.000Z,188.0,187.0,188.0,Unhealthy
2025-01-13T18:30:00.000Z,188.0,188.0,167.0,Unhealthy
2025-01-20T19:30:00.000Z,167.0,188.0,167.0,Unhealthy
2025-01-20T19:30:00.000Z,167.0,167.0,162.0,Unhealthy
2025-01-20T20:30:00.000Z,162.0,167.0,162.0,Unhealthy
2025-01-20T20:30:00.000Z,162.0,162.0,157.0,Unhealthy
2025-01-20T21:30:00.000Z,157.0,162.0,157.0,Unhealthy
2025-01-20T21:30:00.000Z,157.0,157.0,150.0,Unhealthy
2025-01-20T22:30:00.000Z,150.0,157.0,150.0,Unhealthy for Sensitive Groups
2025-01-20T22:30:00.000Z,150.0,150.0,148.0,Unhealthy for Sensitive Groups
2025-01-20T23:30:00.000Z,148.0,150.0,148.0,Unhealthy for Sensitive Groups
2025-01-20T23:30:00.000Z,148.0,148.0,143.0,Unhealthy for Sensitive Groups
2025-01-21T00:30:00.000Z,143.0,148.0,143.0,Unhealthy for Sensitive Groups
2025-01-21T00:30:00.000Z,143.0,143.0,140.0,Unhealthy for Sensitive Groups
2025-01-21T01:30:00.000Z,140.0,143.0,140.0,Unhealthy for Sensitive Groups
2025-01-21T01:30:00.000Z,140.0,140.0,150.0,Unhealthy for Sensitive Groups
2025-01-21T02:30:00.000Z,150.0,140.0,150.0,Unhealthy for Sensitive Groups
2025-01-21T02:30:00.000Z,150.0,150.0,145.0,Unhealthy for Sensitive Groups
2025-01-21T03:30:00.000Z,145.0,150.0,145.0,Unhealthy for Sensitive Groups
2025-01-21T03:30:00.000Z,145.0,145.0,145.0,Unhealthy for Sensitive Groups
2025-01-21T04:30:00.000Z,145.0,145.0,145.0,Unhealthy for Sensitive Groups
2025-01-21T04:30:00.000Z,145.0,145.0,117.0,Unhealthy for Sensitive Groups
2025-01-21T05:30:00.000Z,117.0,145.0,117.0,Unhealthy for Sensitive Groups
2025-01-21T05:30:00.000Z,117.0,117.0,84.0,Unhealthy for Sensitive Groups
2025-01-21T06:30:00.000Z,84.0,117.0,84.0,Moderate
2025-01-21T06:30:00.000Z,84.0,84.0,142.0,Moderate
2025-01-21T07:30:00.000Z,142.0,84.0,142.0,Unhealthy for Sensitive Groups
2025-01-21T07:30:00.000Z,142.0,142.0,102.0,Unhealthy for Sensitive Groups
2025-01-21T08:30:00.000Z,102.0,142.0,102.0,Unhealthy for Sensitive Groups
2025-01-21T08:30:00.000Z,102.0,102.0,85.0,Unhealthy for Sensitive Groups
2025-01-21T09:30:00.000Z,85.0,102.0,85.0,Moderate
2025-01-21T09:30:00.000Z,85.0,85.0,82.0,Moderate
2025-01-21T10:30:00.000Z,82.0,85.0,82.0,Moderate
2025-01-21T10:30:00.000Z,82.0,82.0,87.0,Moderate
2025-01-21T11:30:00.000Z,87.0,82.0,87.0,Moderate
2025-01-21T11:30:00.000Z,87.0,87.0,100.0,Moderate
2025-01-21T12:30:00.000Z,100.0,87.0,100.0,Moderate
2025-01-21T12:30:00.000Z,100.0,100.0,124.0,Moderate
2025-01-21T13:30:00.000Z,124.0,100.0,124.0,Unhealthy for Sensitive Groups
2025-01-21T13:30:00.000Z,124.0,124.0,161.0,Unhealthy for Sensitive Groups
2025-01-21T14:30:00.000Z,161.0,124.0,161.0,Unhealthy
2025-01-21T14:30:00.000Z,161.0,161.0,176.0,Unhealthy
2025-01-21T15:30:00.000Z,176.0,161.0,176.0,Unhealthy
2025-01-21T15:30:00.000Z,176.0,176.0,170.0,Unhealthy
2025-01-21T16:30:00.000Z,170.0,176.0,170.0,Unhealthy
2025-01-21T16:30:00.000Z,170.0,170.0,156.0,Unhealthy
2025-01-21T17:30:00.000Z,156.0,170.0,156.0,Unhealthy
2025-01-21T17:30:00.000Z,156.0,156.0,160.0,Unhealthy
2025-01-21T18:30:00.000Z,160.0,156.0,160.0,Unhealthy
2025-01-21T18:30:00.000Z,160.0,160.0,,Unhealthy
